EINVAL,VAR_0
MS_BIND,VAR_1
MS_MGC_MSK,VAR_2
MS_MGC_VAL,VAR_3
MS_MOVE,VAR_4
MS_PRIVATE,VAR_5
MS_REMOUNT,VAR_6
MS_SHARED,VAR_7
MS_SLAVE,VAR_8
MS_UNBINDABLE,VAR_9
TOMOYO_CONFIG_DISABLED,VAR_10
TOMOYO_MAC_FILE_MOUNT,VAR_11
TOMOYO_MOUNT_BIND,VAR_12
TOMOYO_MOUNT_MAKE_PRIVATE,VAR_13
TOMOYO_MOUNT_MAKE_SHARED,VAR_14
TOMOYO_MOUNT_MAKE_SLAVE,VAR_15
TOMOYO_MOUNT_MAKE_UNBINDABLE,VAR_16
TOMOYO_MOUNT_MOVE,VAR_17
TOMOYO_MOUNT_REMOUNT,VAR_18
tomoyo_init_request_info,FUNC_0
tomoyo_mount_acl,FUNC_1
tomoyo_mounts,VAR_19
tomoyo_read_lock,FUNC_2
tomoyo_read_unlock,FUNC_3
tomoyo_mount_permission,FUNC_4
dev_name,VAR_20
path,VAR_21
type,VAR_22
flags,VAR_23
data_page,VAR_24
r,VAR_25
error,VAR_26
idx,VAR_27
