MAJOR,FUNC_0
MINOR,FUNC_1
S_IALLUGO,VAR_0
S_IFBLK,VAR_1
S_IFCHR,VAR_2
S_IFDIR,VAR_3
S_IFIFO,VAR_4
S_IFLNK,VAR_5
S_IFMT,VAR_6
S_IFREG,VAR_7
S_IFSOCK,VAR_8
S_ISGID,VAR_9
S_ISUID,VAR_10
S_ISVTX,VAR_11
TOMOYO_ARGV_ENTRY,VAR_12
TOMOYO_ENVP_ENTRY,VAR_13
TOMOYO_NAME_UNION,VAR_14
TOMOYO_PATH1,VAR_15
TOMOYO_PATH1_PARENT,VAR_16
TOMOYO_PATH2,VAR_17
TOMOYO_PATH2_PARENT,VAR_18
current_egid,FUNC_2
current_euid,FUNC_3
current_fsgid,FUNC_4
current_fsuid,FUNC_5
current_gid,FUNC_6
current_sgid,FUNC_7
current_suid,FUNC_8
current_uid,FUNC_9
from_kgid,FUNC_10
from_kuid,FUNC_11
init_user_ns,VAR_19
tomoyo_compare_name_union,FUNC_12
tomoyo_get_attributes,FUNC_13
tomoyo_number_matches_group,FUNC_14
tomoyo_scan_bprm,FUNC_15
tomoyo_scan_exec_realpath,FUNC_16
tomoyo_sys_getpid,FUNC_17
tomoyo_sys_getppid,FUNC_18
tomoyo_condition,FUNC_19
r,VAR_20
cond,VAR_21
i,VAR_22
min_v,VAR_23
max_v,VAR_24
condp,VAR_25
numbers_p,VAR_26
names_p,VAR_27
argv,VAR_28
envp,VAR_29
obj,VAR_30
condc,VAR_31
argc,VAR_32
envc,VAR_33
bprm,VAR_34
match,VAR_35
left,VAR_36
right,VAR_37
is_bitop,VAR_38
j,VAR_39
ptr,VAR_40
symlink,VAR_41
ee,VAR_42
file,VAR_43
index,VAR_44
value,VAR_45
stat_index,VAR_46
stat,VAR_47
ptr,VAR_48
ptr,VAR_49
