EINVAL,VAR_0
TOMOYO_MAC_FILE_MOUNT,VAR_1
TOMOYO_MAX_MKDEV_OPERATION,VAR_2
TOMOYO_MAX_PATH2_OPERATION,VAR_3
TOMOYO_MAX_PATH_NUMBER_OPERATION,VAR_4
TOMOYO_MAX_PATH_OPERATION,VAR_5
tomoyo_mac_keywords,VAR_6
tomoyo_path_keyword,VAR_7
tomoyo_permstr,FUNC_0
tomoyo_pn2mac,VAR_8
tomoyo_pnnn2mac,VAR_9
tomoyo_pp2mac,VAR_10
tomoyo_read_token,FUNC_1
tomoyo_update_mkdev_acl,FUNC_2
tomoyo_update_mount_acl,FUNC_3
tomoyo_update_path2_acl,FUNC_4
tomoyo_update_path_acl,FUNC_5
tomoyo_update_path_number_acl,FUNC_6
tomoyo_write_file,FUNC_7
param,VAR_11
perm,VAR_12
type,VAR_13
operation,VAR_14
