INIT_LIST_HEAD,FUNC_0
TOMOYO_EXEC_TMPSIZE,VAR_0
TOMOYO_MAC_FILE_EXECUTE,VAR_1
TOMOYO_MAX_ACL_GROUPS,VAR_2
TOMOYO_STAT_POLICY_UPDATES,VAR_3
list_add_tail_rcu,FUNC_1
memcpy,FUNC_2
mutex_lock_interruptible,FUNC_3
mutex_unlock,FUNC_4
strlen,FUNC_5
test_bit,FUNC_6
tomoyo_assign_namespace,FUNC_7
tomoyo_commit_ok,FUNC_8
tomoyo_correct_domain,FUNC_9
tomoyo_domain,FUNC_10
tomoyo_domain_list,VAR_4
tomoyo_find_domain,FUNC_11
tomoyo_get_name,FUNC_12
tomoyo_init_request_info,FUNC_13
tomoyo_namespace_jump,FUNC_14
tomoyo_policy_loaded,VAR_5
tomoyo_policy_lock,VAR_6
tomoyo_put_name,FUNC_15
tomoyo_update_stat,FUNC_16
tomoyo_write_log,FUNC_17
tomoyo_assign_domain,FUNC_18
domainname,VAR_7
transit,VAR_8
e,VAR_9
entry,VAR_10
created,VAR_11
domain,VAR_12
r,VAR_13
i,VAR_14
