GFP_NOFS,VAR_0
MAJOR,FUNC_0
MINOR,FUNC_1
S_IALLUGO,VAR_1
S_ISBLK,FUNC_2
S_ISCHR,FUNC_3
TOMOYO_MAX_PATH_STAT,VAR_2
current,VAR_3
current_egid,FUNC_4
current_euid,FUNC_5
current_fsgid,FUNC_6
current_fsuid,FUNC_7
current_gid,FUNC_8
current_sgid,FUNC_9
current_suid,FUNC_10
current_uid,FUNC_11
from_kgid,FUNC_12
from_kuid,FUNC_13
init_user_ns,VAR_4
kfree,FUNC_14
kmalloc,FUNC_15
ktime_get_real_seconds,FUNC_16
snprintf,FUNC_17
task_pid_nr,FUNC_18
tomoyo_convert_time,FUNC_19
tomoyo_filetype,FUNC_20
tomoyo_get_attributes,FUNC_21
tomoyo_mode,VAR_5
tomoyo_sys_getpid,FUNC_22
tomoyo_sys_getppid,FUNC_23
tomoyo_yesno,FUNC_24
tomoyo_print_header,FUNC_25
r,VAR_6
stamp,VAR_7
gpid,VAR_8
obj,VAR_9
tomoyo_buffer_len,VAR_10
buffer,VAR_11
pos,VAR_12
i,VAR_13
stat,VAR_14
dev,VAR_15
mode,VAR_16
