CPU_IDLEJITTER_SLEEP_TIME_MS,VAR_0
NETDATA_CHART_PRIO_SYSTEM_IDLEJITTER,VAR_1
RRDSET_TYPE_AREA,VAR_2
RRD_ALGORITHM_ABSOLUTE,VAR_3
USEC_PER_MS,VAR_4
USEC_PER_SEC,VAR_5
config_get_number,FUNC_0
config_set_number,FUNC_1
cpuidlejitter_main_cleanup,VAR_6
dt_usec,FUNC_2
likely,FUNC_3
localhost,VAR_7
netdata_exit,VAR_8
netdata_thread_cleanup_pop,FUNC_4
netdata_thread_cleanup_push,FUNC_5
now_monotonic_timeval,FUNC_6
rrddim_add,FUNC_7
rrddim_set_by_pointer,FUNC_8
rrdset_create_localhost,FUNC_9
rrdset_done,FUNC_10
rrdset_next,FUNC_11
sleep_usec,FUNC_12
unlikely,FUNC_13
cpuidlejitter_main,FUNC_14
ptr,VAR_9
sleep_ut,VAR_10
st,VAR_11
rd_min,VAR_12
rd_max,VAR_13
rd_avg,VAR_14
update_every_ut,VAR_15
before,VAR_16
after,VAR_17
counter,VAR_18
iterations,VAR_19
error_total,VAR_20
error_min,VAR_21
error_max,VAR_22
elapsed,VAR_23
dt,VAR_24
error,VAR_25
