CVMX_BOARD_TYPE_SIM,VAR_0
CVMX_GMXX_RXX_INT_EN,FUNC_0
CVMX_HELPER_INTERFACE_MODE_GMII,VAR_1
CVMX_HELPER_INTERFACE_MODE_RGMII,VAR_2
ENXIO,VAR_3
INDEX,FUNC_1
INTERFACE,FUNC_2
INTR_MPSAFE,VAR_4
INTR_TYPE_NET,VAR_5
OCTEON_IRQ_RML,VAR_6
RF_ACTIVE,VAR_7
SYS_RES_IRQ,VAR_8
bus_alloc_resource,FUNC_3
bus_setup_intr,FUNC_4
cvm_oct_common_init,FUNC_5
cvm_oct_common_open,VAR_9
cvm_oct_common_stop,FUNC_6
cvm_oct_rgmii_poll,VAR_10
cvm_oct_rgmii_rml_interrupt,VAR_11
cvmx_read_csr,FUNC_7
cvmx_sysinfo_get,FUNC_8
cvmx_write_csr,FUNC_9
device_get_parent,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
number_rgmii_ports,VAR_12
stub1,FUNC_13
cvm_oct_rgmii_init,FUNC_14
ifp,VAR_13
sc,VAR_14
priv,VAR_15
error,VAR_16
rid,VAR_17
gmx_rx_int_en,VAR_18
interface,VAR_19
index,VAR_20
