MV88E61XXPHY_PORT_FLAG_VTU_UPDATE,VAR_0
MV88E61XXPHY_VTU_DISCARDED,VAR_1
MV88E61XXPHY_VTU_TAGGED,VAR_2
MV88E61XXPHY_VTU_UNTAGGED,VAR_3
MV88E61XX_GLOBAL,VAR_4
MV88E61XX_GLOBAL_VTU_OP,VAR_5
MV88E61XX_GLOBAL_VTU_OP_BUSY,VAR_6
MV88E61XX_GLOBAL_VTU_OP_OP_VTU_LOAD,VAR_7
MV88E61XX_GLOBAL_VTU_VID,VAR_8
MV88E61XX_GLOBAL_VTU_VID_VALID,VAR_9
MV88E61XX_HOST_PORT,VAR_10
MV88E61XX_PORTS,VAR_11
MV88E61XX_WRITE,FUNC_0
mv88e61xxphy_vtu_set_membership,FUNC_1
mv88e61xxphy_vtu_wait,FUNC_2
mv88e61xxphy_vtu_load,FUNC_3
sc,VAR_12
vid,VAR_13
port,VAR_14
psc,VAR_15
