CTLFLAG_RD,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
MV88E61XXPHY_LINK_SYSCTL_DUPLEX,VAR_3
MV88E61XXPHY_LINK_SYSCTL_LINK,VAR_4
MV88E61XXPHY_LINK_SYSCTL_MEDIA,VAR_5
MV88E61XXPHY_PORT_SYSCTL_DOMAIN,VAR_6
MV88E61XXPHY_PORT_SYSCTL_PRIORITY,VAR_7
MV88E61XXPHY_PORT_SYSCTL_VLAN,VAR_8
MV88E61XX_PORTS,VAR_9
OID_AUTO,VAR_10
SYSCTL_ADD_NODE,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
device_get_softc,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
mv88e61xxphy_init,FUNC_6
mv88e61xxphy_sysctl_link_proc,VAR_11
mv88e61xxphy_sysctl_port_proc,VAR_12
mv88e61xxphy_attach,FUNC_7
dev,VAR_13
portbuf,VAR_14
ctx,VAR_15
tree,VAR_16
child,VAR_17
port_node,VAR_18
portN_node,VAR_19
port_tree,VAR_20
portN_tree,VAR_21
sc,VAR_22
port,VAR_23
psc,VAR_24
psc,VAR_25
