CVMX_GMXX_RXX_FRM_CTL,FUNC_0
CVMX_GMXX_RXX_INT_REG,FUNC_1
CVMX_IPD_SUB_PORT_FCS,VAR_0
DEBUGPRINT,FUNC_2
INDEX,FUNC_3
INTERFACE,FUNC_4
USE_10MBPS_PREAMBLE_WORKAROUND,VAR_1
cvmx_helper_link_autoconf,FUNC_5
cvmx_helper_link_get,FUNC_6
cvmx_read_csr,FUNC_7
cvmx_write_csr,FUNC_8
global_register_lock,VAR_2
if_name,FUNC_9
mtx_lock_spin,FUNC_10
mtx_unlock_spin,FUNC_11
cvm_oct_rgmii_poll,FUNC_12
ifp,VAR_3
priv,VAR_4
link_info,VAR_5
interface,VAR_6
index,VAR_7
gmxx_rxx_int_reg,VAR_8
gmxx_rxx_frm_ctl,VAR_9
ipd_sub_port_fcs,VAR_10
gmxx_rxx_frm_ctl,VAR_11
ipd_sub_port_fcs,VAR_12
gmxx_rxx_int_reg,VAR_13
interface,VAR_14
index,VAR_15
