ETHERTYPE_VLAN,VAR_0
MV88E61XX_HOST_PORT,VAR_1
MV88E61XX_PORTS,VAR_2
MV88E61XX_PORT_CONTROL,VAR_3
MV88E61XX_PORT_CONTROL2,VAR_4
MV88E61XX_PORT_ETHER_PROTO,VAR_5
MV88E61XX_PORT_FILTER,VAR_6
MV88E61XX_PORT_FILTER_8021Q_SECURE,VAR_7
MV88E61XX_PORT_FILTER_DISCARD_TAGGED,VAR_8
MV88E61XX_PORT_FILTER_DISCARD_UNTAGGED,VAR_9
MV88E61XX_PORT_FILTER_MAP_DEST,VAR_10
MV88E61XX_PORT_FORCE_MAC,VAR_11
MV88E61XX_PORT_PAUSE_CONTROL,VAR_12
MV88E61XX_PORT_PROVIDER_PROTO,VAR_13
MV88E61XX_PORT_VLAN,VAR_14
MV88E61XX_PORT_VLAN_MAP,VAR_15
MV88E61XX_WRITE_PORT,FUNC_0
mv88e61xxphy_init_port,FUNC_1
psc,VAR_16
sc,VAR_17
allow_mask,VAR_18
