BMSR_DEFCAPMASK,VAR_0
CSUM_TCP,VAR_1
CSUM_UDP,VAR_2
IFCAP_HWCSUM,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_MULTICAST,VAR_7
IFF_SIMPLEX,VAR_8
IFM_AUTO,VAR_9
IFM_ETHER,VAR_10
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
MAX_OUT_QUEUE_DEPTH,VAR_11
MII_OFFSET_ANY,VAR_12
MTX_DEF,VAR_13
OCTE_TX_LOCK,FUNC_2
OCTE_TX_UNLOCK,FUNC_3
bus_generic_attach,FUNC_4
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
ether_ifattach,FUNC_10
if_initname,FUNC_11
ifmedia_add,FUNC_12
ifmedia_init,FUNC_13
ifmedia_set,FUNC_14
mii_attach,FUNC_15
mtx_init,FUNC_16
octe_init,VAR_14
octe_ioctl,VAR_15
octe_medchange,VAR_16
octe_medstat,VAR_17
octe_mii_medchange,VAR_18
octe_mii_medstat,VAR_19
octe_transmit,VAR_20
octe_attach,FUNC_17
dev,VAR_21
ifp,VAR_22
priv,VAR_23
child,VAR_24
qos,VAR_25
error,VAR_26
