CTPF_ACTIVE_CLOSE_NEEDED,VAR_0
CTPF_HAS_TID,VAR_1
CTP_ACTIVE_OPEN,VAR_2
CXGBI_DBG_SOCK,VAR_3
CXGBI_DBG_TOE,VAR_4
GET_TID,FUNC_0
G_PASS_OPEN_TID,FUNC_1
G_QNUM,FUNC_2
M_RCV_BUFSIZ,VAR_5
__kfree_skb,FUNC_3
cplhdr,FUNC_4
cxgb3_insert_tid,FUNC_5
cxgb3i_rcv_win,VAR_6
cxgbi_conn_tx_open,FUNC_6
cxgbi_sock_established,FUNC_7
cxgbi_sock_flag,FUNC_8
cxgbi_sock_get,FUNC_9
cxgbi_sock_set_flag,FUNC_10
del_timer,FUNC_11
free_atid,FUNC_12
log_debug,FUNC_13
ntohl,FUNC_14
ntohs,FUNC_15
pr_info,FUNC_16
push_tx_frames,FUNC_17
send_abort_req,FUNC_18
skb_queue_len,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
t3_client,VAR_7
unlikely,FUNC_22
do_act_establish,FUNC_23
tdev,VAR_8
skb,VAR_9
ctx,VAR_10
csk,VAR_11
req,VAR_12
tid,VAR_13
atid,VAR_14
rcv_isn,VAR_15
