CAN_CTRLMODE_ONE_SHOT,VAR_0
CAN_LED_EVENT_TX,VAR_1
IRQ_ALI,VAR_2
IRQ_BEI,VAR_3
IRQ_DOI,VAR_4
IRQ_EI,VAR_5
IRQ_EPI,VAR_6
IRQ_HANDLED,VAR_7
IRQ_NONE,VAR_8
IRQ_OFF,VAR_9
IRQ_RI,VAR_10
IRQ_TI,VAR_11
IRQ_WUI,VAR_12
SJA1000_FI,VAR_13
SJA1000_IER,VAR_14
SJA1000_IR,VAR_15
SJA1000_MAX_IRQ,VAR_16
SJA1000_SR,VAR_17
SR_RBS,VAR_18
SR_TCS,VAR_19
can_free_echo_skb,FUNC_0
can_get_echo_skb,FUNC_1
can_led_event,FUNC_2
netdev_dbg,FUNC_3
netdev_priv,FUNC_4
netdev_warn,FUNC_5
netif_wake_queue,FUNC_6
sja1000_err,FUNC_7
sja1000_is_absent,FUNC_8
sja1000_rx,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
sja1000_interrupt,FUNC_17
irq,VAR_20
dev_id,VAR_21
dev,VAR_22
priv,VAR_23
stats,VAR_24
isrc,VAR_25
status,VAR_26
n,VAR_27
