CAN_EFF_FLAG,VAR_0
CAN_LED_EVENT_RX,VAR_1
CAN_RTR_FLAG,VAR_2
CMD_RRB,VAR_3
SJA1000_EFF_BUF,VAR_4
SJA1000_FI,VAR_5
SJA1000_FI_FF,VAR_6
SJA1000_FI_RTR,VAR_7
SJA1000_ID1,VAR_8
SJA1000_ID2,VAR_9
SJA1000_ID3,VAR_10
SJA1000_ID4,VAR_11
SJA1000_SFF_BUF,VAR_12
alloc_can_skb,FUNC_0
can_led_event,FUNC_1
get_can_dlc,FUNC_2
netdev_priv,FUNC_3
netif_rx,FUNC_4
sja1000_write_cmdreg,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
sja1000_rx,FUNC_14
dev,VAR_13
priv,VAR_14
stats,VAR_15
cf,VAR_16
skb,VAR_17
fi,VAR_18
dreg,VAR_19
id,VAR_20
i,VAR_21
