EMS_PCI_BASE_SIZE,VAR_0
EMS_PCI_CAN_BASE_OFFSET,VAR_1
EMS_PCI_CAN_CLOCK,VAR_2
EMS_PCI_CAN_CTRL_SIZE,VAR_3
EMS_PCI_CDR,VAR_4
EMS_PCI_OCR,VAR_5
EMS_PCI_V1_BASE_BAR,VAR_6
EMS_PCI_V1_CONF_SIZE,VAR_7
EMS_PCI_V1_MAX_CHAN,VAR_8
EMS_PCI_V2_BASE_BAR,VAR_9
EMS_PCI_V2_CONF_SIZE,VAR_10
EMS_PCI_V2_MAX_CHAN,VAR_11
ENODEV,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IRQF_SHARED,VAR_15
PCI_VENDOR_ID_PLX,VAR_16
PITA2_ICR,VAR_17
PITA2_ICR_INT0,VAR_18
PITA2_ICR_INT0_EN,VAR_19
PITA2_MISC,VAR_20
PITA2_MISC_CONFIG,VAR_21
PLX_ICSR,VAR_22
PLX_ICSR_ENA_CLR,VAR_23
SET_NETDEV_DEV,FUNC_0
alloc_sja1000dev,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
ems_pci_card_reset,FUNC_4
ems_pci_check_chan,FUNC_5
ems_pci_del_card,FUNC_6
ems_pci_v1_post_irq,VAR_24
ems_pci_v1_read_reg,VAR_25
ems_pci_v1_readb,FUNC_7
ems_pci_v1_write_reg,VAR_26
ems_pci_v2_post_irq,VAR_27
ems_pci_v2_read_reg,VAR_28
ems_pci_v2_write_reg,VAR_29
free_sja1000dev,FUNC_8
kzalloc,FUNC_9
netdev_priv,FUNC_10
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_iomap,FUNC_13
pci_set_drvdata,FUNC_14
register_sja1000dev,FUNC_15
writel,FUNC_16
ems_pci_add_card,FUNC_17
pdev,VAR_30
ent,VAR_31
priv,VAR_32
dev,VAR_33
card,VAR_34
max_chan,VAR_35
conf_size,VAR_36
base_bar,VAR_37
err,VAR_38
i,VAR_39
