CONF_AUTO_SET_IO,VAR_0
CONF_ENABLE_IRQ,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IRQF_SHARED,VAR_5
PCC_FW_MAJOR,VAR_6
PCC_FW_MINOR,VAR_7
PCC_NAME,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
ioport_map,FUNC_2
ioport_unmap,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
pcan_add_channels,FUNC_6
pcan_conf_check,VAR_9
pcan_free_channels,FUNC_7
pcan_isr,VAR_10
pcan_led_timer,VAR_11
pcan_read_reg,FUNC_8
pcan_set_can_power,FUNC_9
pcmcia_disable_device,FUNC_10
pcmcia_enable_device,FUNC_11
pcmcia_loop_config,FUNC_12
request_irq,FUNC_13
resource_size,FUNC_14
timer_setup,FUNC_15
pcan_probe,FUNC_16
pdev,VAR_12
card,VAR_13
err,VAR_14
