CAN_ERR_BUSERROR,VAR_0
CAN_ERR_CRTL,VAR_1
CAN_ERR_CRTL_RX_OVERFLOW,VAR_2
CAN_ERR_LOSTARB,VAR_3
CAN_ERR_PROT,VAR_4
CAN_ERR_PROT_BIT,VAR_5
CAN_ERR_PROT_FORM,VAR_6
CAN_ERR_PROT_STUFF,VAR_7
CAN_ERR_PROT_TX,VAR_8
CAN_STATE_BUS_OFF,VAR_9
CAN_STATE_ERROR_ACTIVE,VAR_10
CAN_STATE_ERROR_PASSIVE,VAR_11
CAN_STATE_ERROR_WARNING,VAR_12
CMD_CDO,VAR_13
ECC_DIR,VAR_14
ECC_MASK,VAR_15
ECC_SEG,VAR_16
ENOMEM,VAR_17
IRQ_ALI,VAR_18
IRQ_BEI,VAR_19
IRQ_DOI,VAR_20
IRQ_EI,VAR_21
IRQ_EPI,VAR_22
SJA1000_ALC,VAR_23
SJA1000_ECC,VAR_24
SJA1000_RXERR,VAR_25
SJA1000_TXERR,VAR_26
SR_BS,VAR_27
SR_ES,VAR_28
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
can_change_state,FUNC_2
netdev_dbg,FUNC_3
netdev_priv,FUNC_4
netif_rx,FUNC_5
sja1000_write_cmdreg,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
sja1000_err,FUNC_11
dev,VAR_29
isrc,VAR_30
status,VAR_31
priv,VAR_32
stats,VAR_33
cf,VAR_34
skb,VAR_35
state,VAR_36
rx_state,VAR_37
tx_state,VAR_38
rxerr,VAR_39
txerr,VAR_40
ecc,VAR_41
alc,VAR_42
