CAN_CTRLMODE_LOOPBACK,VAR_0
CAN_CTRLMODE_ONE_SHOT,VAR_1
CAN_EFF_FLAG,VAR_2
CAN_RTR_FLAG,VAR_3
CMD_AT,VAR_4
CMD_SRR,VAR_5
CMD_TR,VAR_6
NETDEV_TX_OK,VAR_7
SJA1000_EFF_BUF,VAR_8
SJA1000_FI,VAR_9
SJA1000_FI_FF,VAR_10
SJA1000_FI_RTR,VAR_11
SJA1000_ID1,VAR_12
SJA1000_ID2,VAR_13
SJA1000_ID3,VAR_14
SJA1000_ID4,VAR_15
SJA1000_SFF_BUF,VAR_16
can_dropped_invalid_skb,FUNC_0
can_put_echo_skb,FUNC_1
netdev_priv,FUNC_2
netif_stop_queue,FUNC_3
sja1000_write_cmdreg,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
stub9,FUNC_13
sja1000_start_xmit,FUNC_14
skb,VAR_17
dev,VAR_18
priv,VAR_19
cf,VAR_20
fi,VAR_21
dlc,VAR_22
id,VAR_23
dreg,VAR_24
cmd_reg_val,VAR_25
i,VAR_26
