ACTION_AFFIRMATIVE,VAR_0
BotAI_BotInitialChat,FUNC_0
BotGetTeamMateTaskPreference,FUNC_1
BotSetTeamMateTaskPreference,FUNC_2
BotVoiceChatOnly,FUNC_3
CHAT_TELL,VAR_1
ClientFromName,FUNC_4
ClientName,FUNC_5
EasyClientName,FUNC_6
MAX_MESSAGE_SIZE,VAR_2
MAX_NETNAME,VAR_3
NETNAME,VAR_4
Q_stricmp,FUNC_7
TEAMTP_ATTACKER,VAR_5
TEAMTP_DEFENDER,VAR_6
VOICECHAT_YES,VAR_7
trap_BotEnterChat,FUNC_8
trap_BotMatchVariable,FUNC_9
trap_EA_Action,FUNC_10
BotMatch_TaskPreference,FUNC_11
bs,VAR_8
match,VAR_9
netname,VAR_10
teammatename,VAR_11
teammate,VAR_12
preference,VAR_13
