CON_CONNECTED,VAR_0
Cmd_CallTeamVote_f,FUNC_0
Cmd_CallVote_f,FUNC_1
Cmd_FollowCycle_f,FUNC_2
Cmd_Follow_f,FUNC_3
Cmd_GameCommand_f,FUNC_4
Cmd_Give_f,FUNC_5
Cmd_God_f,FUNC_6
Cmd_Kill_f,FUNC_7
Cmd_LevelShot_f,FUNC_8
Cmd_Noclip_f,FUNC_9
Cmd_Notarget_f,FUNC_10
Cmd_Pickup_f,FUNC_11
Cmd_Say_f,FUNC_12
Cmd_Score_f,FUNC_13
Cmd_SetViewpos_f,FUNC_14
Cmd_Stats_f,FUNC_15
Cmd_TeamTask_f,FUNC_16
Cmd_TeamVote_f,FUNC_17
Cmd_Team_f,FUNC_18
Cmd_Tell_f,FUNC_19
Cmd_VoiceTaunt_f,FUNC_20
Cmd_VoiceTell_f,FUNC_21
Cmd_Voice_f,FUNC_22
Cmd_Vote_f,FUNC_23
Cmd_Where_f,FUNC_24
MAX_TOKEN_CHARS,VAR_1
Q_stricmp,FUNC_25
SAY_ALL,VAR_2
SAY_TEAM,VAR_3
g_entities,VAR_4
level,VAR_5
qfalse,VAR_6
qtrue,VAR_7
trap_Argv,FUNC_26
trap_SendServerCommand,FUNC_27
va,FUNC_28
ClientCommand,FUNC_29
clientNum,VAR_8
ent,VAR_9
cmd,VAR_10
