ENEMY_HEIGHT,VAR_0
ENEMY_HORIZONTAL_DIST,VAR_1
INVENTORY_ARMOR,VAR_2
INVENTORY_BFG10K,VAR_3
INVENTORY_BFGAMMO,VAR_4
INVENTORY_CELLS,VAR_5
INVENTORY_GRENADELAUNCHER,VAR_6
INVENTORY_GRENADES,VAR_7
INVENTORY_HEALTH,VAR_8
INVENTORY_LIGHTNING,VAR_9
INVENTORY_LIGHTNINGAMMO,VAR_10
INVENTORY_PLASMAGUN,VAR_11
INVENTORY_QUAD,VAR_12
INVENTORY_RAILGUN,VAR_13
INVENTORY_ROCKETLAUNCHER,VAR_14
INVENTORY_ROCKETS,VAR_15
INVENTORY_SHELLS,VAR_16
INVENTORY_SHOTGUN,VAR_17
INVENTORY_SLUGS,VAR_18
WP_GAUNTLET,VAR_19
BotAggression,FUNC_0
bs,VAR_20
