CalculateRanks,FUNC_0
Com_sprintf,FUNC_1
EXEC_APPEND,VAR_0
GT_CTF,VAR_1
MAX_STRING_CHARS,VAR_2
PERS_ASSIST_COUNT,VAR_3
PERS_CAPTURES,VAR_4
PERS_DEFEND_COUNT,VAR_5
PERS_EXCELLENT_COUNT,VAR_6
PERS_GAUNTLET_FRAG_COUNT,VAR_7
PERS_IMPRESSIVE_COUNT,VAR_8
PERS_KILLED,VAR_9
PERS_RANK,VAR_10
PERS_SCORE,VAR_11
SVF_BOT,VAR_12
TEAM_BLUE,VAR_13
TEAM_RED,VAR_14
TEAM_SPECTATOR,VAR_15
g_entities,VAR_16
g_gametype,VAR_17
level,VAR_18
qfalse,VAR_19
qtrue,VAR_20
strcat,FUNC_2
strlen,FUNC_3
trap_SendConsoleCommand,FUNC_4
UpdateTournamentInfo,FUNC_5
i,VAR_21
player,VAR_22
playerClientNum,VAR_23
n,VAR_24
accuracy,VAR_25
perfect,VAR_26
msglen,VAR_27
buf,VAR_28
msg,VAR_29
