AngleMod,FUNC_0
BotAI_Trace,FUNC_1
BotEntityInfo,FUNC_2
BotEntityVisible,FUNC_3
CHARACTERISTIC_AIM_ACCURACY,VAR_0
CHARACTERISTIC_AIM_ACCURACY_BFG10K,VAR_1
CHARACTERISTIC_AIM_ACCURACY_GRENADELAUNCHER,VAR_2
CHARACTERISTIC_AIM_ACCURACY_LIGHTNING,VAR_3
CHARACTERISTIC_AIM_ACCURACY_MACHINEGUN,VAR_4
CHARACTERISTIC_AIM_ACCURACY_PLASMAGUN,VAR_5
CHARACTERISTIC_AIM_ACCURACY_RAILGUN,VAR_6
CHARACTERISTIC_AIM_ACCURACY_ROCKETLAUNCHER,VAR_7
CHARACTERISTIC_AIM_ACCURACY_SHOTGUN,VAR_8
CHARACTERISTIC_AIM_SKILL,VAR_9
CHARACTERISTIC_AIM_SKILL_BFG10K,VAR_10
CHARACTERISTIC_AIM_SKILL_GRENADELAUNCHER,VAR_11
CHARACTERISTIC_AIM_SKILL_PLASMAGUN,VAR_12
CHARACTERISTIC_AIM_SKILL_ROCKETLAUNCHER,VAR_13
CHARACTERISTIC_REACTIONTIME,VAR_14
DAMAGETYPE_RADIAL,VAR_15
DotProduct,FUNC_4
EntityIsInvisible,FUNC_5
FloatTime,FUNC_6
MASK_SHOT,VAR_16
MAX_CLIENTS,VAR_17
PITCH,VAR_18
PRESENCE_CROUCH,VAR_19
Square,FUNC_7
TFL_DEFAULT,VAR_20
VectorClear,FUNC_8
VectorCopy,FUNC_9
VectorLength,FUNC_10
VectorLengthSquared,FUNC_11
VectorMA,FUNC_12
VectorNormalize,FUNC_13
VectorScale,FUNC_14
VectorSet,FUNC_15
VectorSubtract,FUNC_16
WEAPON_READY,VAR_21
WP_BFG,VAR_22
WP_GRENADE_LAUNCHER,VAR_23
WP_LIGHTNING,VAR_24
WP_MACHINEGUN,VAR_25
WP_PLASMAGUN,VAR_26
WP_RAILGUN,VAR_27
WP_ROCKET_LAUNCHER,VAR_28
WP_SHOTGUN,VAR_29
YAW,VAR_30
blueobelisk,VAR_31
bot_challenge,VAR_32
crandom,FUNC_17
fabs,FUNC_18
qfalse,VAR_33
random,FUNC_19
redobelisk,VAR_34
trap_AAS_PredictClientMovement,FUNC_20
trap_BotGetWeaponInfo,FUNC_21
trap_BotPredictVisiblePosition,FUNC_22
trap_Characteristic_BFloat,FUNC_23
trap_EA_View,FUNC_24
vectoangles,FUNC_25
BotAimAtEnemy,FUNC_26
bs,VAR_35
i,VAR_36
enemyvisible,VAR_37
dist,VAR_38
f,VAR_39
aim_skill,VAR_40
aim_accuracy,VAR_41
speed,VAR_42
reactiontime,VAR_43
dir,VAR_44
bestorigin,VAR_45
end,VAR_46
start,VAR_47
groundtarget,VAR_48
cmdmove,VAR_49
enemyvelocity,VAR_50
mins,VAR_51
maxs,VAR_52
wi,VAR_53
entinfo,VAR_54
goal,VAR_55
trace,VAR_56
target,VAR_57
move,VAR_58
origin,VAR_59
