BG_CanItemBeGrabbed,FUNC_0
EF_NODRAW,VAR_0
EV_GLOBAL_ITEM_PICKUP,VAR_1
EV_ITEM_PICKUP,VAR_2
FL_DROPPED_ITEM,VAR_3
G_AddEvent,FUNC_1
G_AddPredictableEvent,FUNC_2
G_LogPrintf,FUNC_3
G_TempEntity,FUNC_4
G_UseTargets,FUNC_5
Pickup_Ammo,FUNC_6
Pickup_Armor,FUNC_7
Pickup_Goal,FUNC_8
Pickup_Health,FUNC_9
Pickup_Holdable,FUNC_10
Pickup_PersistantPowerup,FUNC_11
Pickup_Powerup,FUNC_12
Pickup_Reward,FUNC_13
Pickup_Team,FUNC_14
Pickup_Weapon,FUNC_15
RespawnItem,VAR_4
SVF_BROADCAST,VAR_5
SVF_NOCLIENT,VAR_6
SVF_SINGLECLIENT,VAR_7
crandom,FUNC_16
dmlab_override_pickup,FUNC_17
g_gametype,VAR_8
level,VAR_9
qfalse,VAR_10
qtrue,VAR_11
trap_LinkEntity,FUNC_18
Touch_Item,FUNC_19
ent,VAR_12
other,VAR_13
trace,VAR_14
respawn,VAR_15
predict,VAR_16
te,VAR_17
te,VAR_18
