BG_FindItem,FUNC_0
CheatsOk,FUNC_1
ConcatArgs,FUNC_2
FinishSpawningItem,FUNC_3
G_FreeEntity,FUNC_4
G_Spawn,FUNC_5
G_SpawnItem,FUNC_6
MAX_WEAPONS,VAR_0
PERS_ASSIST_COUNT,VAR_1
PERS_DEFEND_COUNT,VAR_2
PERS_EXCELLENT_COUNT,VAR_3
PERS_GAUNTLET_FRAG_COUNT,VAR_4
PERS_IMPRESSIVE_COUNT,VAR_5
Q_stricmp,FUNC_7
STAT_ARMOR,VAR_6
STAT_MAX_HEALTH,VAR_7
STAT_WEAPONS,VAR_8
Touch_Item,FUNC_8
VectorCopy,FUNC_9
WP_GRAPPLING_HOOK,VAR_9
WP_NONE,VAR_10
WP_NUM_WEAPONS,VAR_11
memset,FUNC_10
qfalse,VAR_12
qtrue,VAR_13
Cmd_Give_f,FUNC_11
ent,VAR_14
name,VAR_15
it,VAR_16
i,VAR_17
give_all,VAR_18
it_ent,VAR_19
trace,VAR_20
