AngleVectors,FUNC_0
BFL_ATTACKED,VAR_0
BotAI_Trace,FUNC_1
BotEntityInfo,FUNC_2
BotSameTeam,FUNC_3
CHARACTERISTIC_FIRETHROTTLE,VAR_1
CHARACTERISTIC_REACTIONTIME,VAR_2
CONTENTS_PLAYERCLIP,VAR_3
CONTENTS_SOLID,VAR_4
DAMAGETYPE_RADIAL,VAR_5
FloatTime,FUNC_4
InFieldOfVision,FUNC_5
MASK_SHOT,VAR_6
MAX_CLIENTS,VAR_7
Square,FUNC_6
VectorCopy,FUNC_7
VectorLengthSquared,FUNC_8
VectorMA,FUNC_9
VectorSubtract,FUNC_10
WFL_FIRERELEASED,VAR_8
WP_GAUNTLET,VAR_9
blueobelisk,VAR_10
g_entities,VAR_11
random,FUNC_11
redobelisk,VAR_12
trap_BotGetWeaponInfo,FUNC_12
trap_Characteristic_BFloat,FUNC_13
trap_EA_Attack,FUNC_14
vectoangles,FUNC_15
BotCheckAttack,FUNC_16
bs,VAR_13
points,VAR_14
reactiontime,VAR_15
fov,VAR_16
firethrottle,VAR_17
attackentity,VAR_18
bsptrace,VAR_19
forward,VAR_20
right,VAR_21
start,VAR_22
end,VAR_23
dir,VAR_24
angles,VAR_25
wi,VAR_26
trace,VAR_27
entinfo,VAR_28
mins,VAR_29
maxs,VAR_30
