BotAI_BotInitialChat,FUNC_0
BotNumActivePlayers,FUNC_1
BotSameTeam,FUNC_2
BotValidChatPosition,FUNC_3
BotVisibleEnemies,FUNC_4
CHARACTERISTIC_CHAT_INSULT,VAR_0
CHARACTERISTIC_CHAT_KILL,VAR_1
CHAT_ALL,VAR_2
CHAT_TEAM,VAR_3
EasyClientName,FUNC_5
FloatTime,FUNC_6
GT_TOURNAMENT,VAR_4
MOD_GAUNTLET,VAR_5
MOD_KAMIKAZE,VAR_6
MOD_RAILGUN,VAR_7
MOD_TELEFRAG,VAR_8
TIME_BETWEENCHATTING,VAR_9
TeamPlayIsOn,FUNC_7
bot_fastchat,VAR_10
bot_nochat,VAR_11
gametype,VAR_12
qfalse,VAR_13
qtrue,VAR_14
random,FUNC_8
trap_BotNumInitialChats,FUNC_9
trap_Characteristic_BFloat,FUNC_10
trap_EA_Command,FUNC_11
BotChat_Kill,FUNC_12
bs,VAR_15
name,VAR_16
rnd,VAR_17
