BG_PlayerStateToEntityState,FUNC_0
CONTENTS_BODY,VAR_0
ClientEndFrame,FUNC_1
ClientThink,FUNC_2
Com_Memset,FUNC_3
EF_KAMIKAZE,VAR_1
EF_TEAMVOTED,VAR_2
EF_TELEPORT_BIT,VAR_3
EF_VOTED,VAR_4
ENTITYNUM_NONE,VAR_5
EV_PLAYER_TELEPORT_IN,VAR_6
GT_CTF,VAR_7
GT_TEAM,VAR_8
G_KillBox,FUNC_4
G_SetOrigin,FUNC_5
G_TempEntity,FUNC_6
G_UseTargets,FUNC_7
Info_ValueForKey,FUNC_8
LEGS_IDLE,VAR_9
MASK_PLAYERSOLID,VAR_10
MAX_INFO_STRING,VAR_11
MAX_PERSISTANT,VAR_12
MoveClientToIntermission,FUNC_9
PERS_SPAWN_COUNT,VAR_13
PERS_TEAM,VAR_14
PMF_RESPAWNED,VAR_15
PMF_TIME_KNOCKBACK,VAR_16
SPECTATOR_FOLLOW,VAR_17
STAT_HEALTH,VAR_18
STAT_MAX_HEALTH,VAR_19
STAT_WEAPONS,VAR_20
SVF_BOT,VAR_21
SelectCTFSpawnPoint,FUNC_10
SelectInitialSpawnPoint,FUNC_11
SelectSpawnPoint,FUNC_12
SelectSpectatorSpawnPoint,FUNC_13
SetClientViewAngle,FUNC_14
TEAM_ACTIVE,VAR_22
TEAM_SPECTATOR,VAR_23
TORSO_STAND,VAR_24
VectorClear,FUNC_15
VectorCopy,FUNC_16
WEAPON_READY,VAR_25
WP_GAUNTLET,VAR_26
WP_GRAPPLING_HOOK,VAR_27
WP_MACHINEGUN,VAR_28
WP_NUM_WEAPONS,VAR_29
atoi,FUNC_17
dmlab_spawn_inventory,FUNC_18
g_entities,VAR_30
g_gametype,VAR_31
g_inactivity,VAR_32
g_unlimitedAmmo,VAR_33
level,VAR_34
playerMaxs,VAR_35
playerMins,VAR_36
player_die,VAR_37
qtrue,VAR_38
trap_GetUsercmd,FUNC_19
trap_GetUserinfo,FUNC_20
trap_LinkEntity,FUNC_21
ClientSpawn,FUNC_22
ent,VAR_39
index,VAR_40
spawn_origin,VAR_41
spawn_angles,VAR_42
client,VAR_43
i,VAR_44
saved,VAR_45
savedSess,VAR_46
persistant,VAR_47
spawnPoint,VAR_48
tent,VAR_49
flags,VAR_50
savedPing,VAR_51
accuracy_hits,VAR_52
accuracy_shots,VAR_53
eventSequence,VAR_54
userinfo,VAR_55
