BotAI_BotInitialChat,FUNC_0
BotIsObserver,FUNC_1
BotMapTitle,FUNC_2
BotNumActivePlayers,FUNC_3
BotRandomOpponentName,FUNC_4
BotRandomWeaponName,FUNC_5
BotValidChatPosition,FUNC_6
BotVisibleEnemies,FUNC_7
CHARACTERISTIC_CHAT_MISC,VAR_0
CHARACTERISTIC_CHAT_RANDOM,VAR_1
CHAT_ALL,VAR_2
EasyClientName,FUNC_8
FloatTime,FUNC_9
GT_TOURNAMENT,VAR_3
LTG_RUSHBASE,VAR_4
LTG_TEAMACCOMPANY,VAR_5
LTG_TEAMHELP,VAR_6
TIME_BETWEENCHATTING,VAR_7
TeamPlayIsOn,FUNC_10
bot_fastchat,VAR_8
bot_nochat,VAR_9
gametype,VAR_10
qfalse,VAR_11
qtrue,VAR_12
random,FUNC_11
strcpy,FUNC_12
trap_Characteristic_BFloat,FUNC_13
trap_EA_Command,FUNC_14
BotChat_Random,FUNC_15
bs,VAR_13
rnd,VAR_14
name,VAR_15
