AIEnter_Seek_LTG,FUNC_0
AIEnter_Stand,FUNC_1
BFL_IDEALVIEWSET,VAR_0
BotAI_Print,FUNC_2
BotChatTime,FUNC_3
BotChat_EnterGame,FUNC_4
BotCheckAir,FUNC_5
BotCheckConsoleMessages,FUNC_6
BotCheckSnapshot,FUNC_7
BotDumpNodeSwitches,FUNC_8
BotIntermission,FUNC_9
BotIsObserver,FUNC_10
BotResetNodeSwitches,FUNC_11
BotSetTeleportTime,FUNC_12
BotSetupAlternativeRouteGoals,FUNC_13
BotTeamAI,FUNC_14
BotUpdateInventory,FUNC_15
CHARACTERISTIC_GENDER,VAR_1
CHAT_GENDERFEMALE,VAR_2
CHAT_GENDERLESS,VAR_3
CHAT_GENDERMALE,VAR_4
ClientName,FUNC_16
FloatTime,FUNC_17
INVENTORY_HEALTH,VAR_5
Info_SetValueForKey,FUNC_18
MAX_INFO_STRING,VAR_6
MAX_NODESWITCHES,VAR_7
PERS_HITS,VAR_8
PRT_ERROR,VAR_9
qtrue,VAR_10
stub1,FUNC_19
trap_BotDumpAvoidGoals,FUNC_20
trap_BotDumpGoalStack,FUNC_21
trap_BotSetChatGender,FUNC_22
trap_BotSetChatName,FUNC_23
trap_Characteristic_String,FUNC_24
trap_GetUserinfo,FUNC_25
trap_SetUserinfo,FUNC_26
BotDeathmatchAI,FUNC_27
bs,VAR_11
thinktime,VAR_12
gender,VAR_13
name,VAR_14
userinfo,VAR_15
i,VAR_16
