AREACONTENTS_MODELNUM,VAR_0
AREACONTENTS_MODELNUMSHIFT,VAR_1
AREACONTENTS_MOVER,VAR_2
BotEnableActivateGoalAreas,FUNC_0
BotGetActivateGoal,FUNC_1
BotGoForActivateGoal,FUNC_2
BotIsGoingToActivateEntity,FUNC_3
BotModelMinsMaxs,FUNC_4
ET_MOVER,VAR_3
FloatTime,FUNC_5
RSE_ENTERCONTENTS,VAR_4
RSE_USETRAVELTYPE,VAR_5
TFL_BRIDGE,VAR_6
bot_predictobstacles,VAR_7
qfalse,VAR_8
qtrue,VAR_9
trap_AAS_PredictRoute,FUNC_6
BotAIPredictObstacles,FUNC_7
bs,VAR_10
goal,VAR_11
modelnum,VAR_12
entitynum,VAR_13
bspent,VAR_14
activategoal,VAR_15
route,VAR_16
