Bot1FCTFCarryingFlag,FUNC_0
BotCTFCarryingFlag,FUNC_1
BotHarvesterCarryingCubes,FUNC_2
BotTeam,FUNC_3
CS_BOTINFO,VAR_0
ClientName,FUNC_4
Com_sprintf,FUNC_5
EasyClientName,FUNC_6
GT_1FCTF,VAR_1
GT_CTF,VAR_2
GT_HARVESTER,VAR_3
INVENTORY_BLUECUBE,VAR_4
INVENTORY_REDCUBE,VAR_5
MAX_MESSAGE_SIZE,VAR_6
Q_stricmp,FUNC_7
TEAM_RED,VAR_7
gametype,VAR_8
strcpy,FUNC_8
trap_BotGetTopGoal,FUNC_9
trap_BotGoalName,FUNC_10
trap_SetConfigstring,FUNC_11
va,FUNC_12
BotSetInfoConfigString,FUNC_13
bs,VAR_9
goalname,VAR_10
netname,VAR_11
action,VAR_12
leader,VAR_13
carrying,VAR_14
cs,VAR_15
goal,VAR_16
