ENTITYNUM_WORLD,VAR_0
QGR_KEY_CRUSH,VAR_1
QGR_KEY_FALLING,VAR_2
QGR_KEY_FRAG,VAR_3
QGR_KEY_FRAG_BFG,VAR_4
QGR_KEY_FRAG_GAUNTLET,VAR_5
QGR_KEY_FRAG_GRAPPLE,VAR_6
QGR_KEY_FRAG_GRENADE,VAR_7
QGR_KEY_FRAG_LIGHTNING,VAR_8
QGR_KEY_FRAG_MACHINEGUN,VAR_9
QGR_KEY_FRAG_PLASMA,VAR_10
QGR_KEY_FRAG_RAILGUN,VAR_11
QGR_KEY_FRAG_ROCKET,VAR_12
QGR_KEY_FRAG_SHOTGUN,VAR_13
QGR_KEY_FRAG_UNKNOWN,VAR_14
QGR_KEY_HAZARD_DEATH,VAR_15
QGR_KEY_HAZARD_MISC,VAR_16
QGR_KEY_LAVA,VAR_17
QGR_KEY_SLIME,VAR_18
QGR_KEY_SUICIDE,VAR_19
QGR_KEY_SUICIDE_BFG,VAR_20
QGR_KEY_SUICIDE_CMD,VAR_21
QGR_KEY_SUICIDE_GAUNTLET,VAR_22
QGR_KEY_SUICIDE_GRAPPLE,VAR_23
QGR_KEY_SUICIDE_GRENADE,VAR_24
QGR_KEY_SUICIDE_LIGHTNING,VAR_25
QGR_KEY_SUICIDE_MACHINEGUN,VAR_26
QGR_KEY_SUICIDE_PLASMA,VAR_27
QGR_KEY_SUICIDE_RAILGUN,VAR_28
QGR_KEY_SUICIDE_ROCKET,VAR_29
QGR_KEY_SUICIDE_SHOTGUN,VAR_30
QGR_KEY_SUICIDE_UNKNOWN,VAR_31
QGR_KEY_TELEFRAG,VAR_32
QGR_KEY_TRIGGER_HURT,VAR_33
QGR_KEY_WATER,VAR_34
level,VAR_35
trap_RankReportInt,FUNC_0
G_RankPlayerDie,FUNC_1
self,VAR_36
attacker,VAR_37
means_of_death,VAR_38
p1,VAR_39
p2,VAR_40
