BotAggression,FUNC_0
BotGoCamp,FUNC_1
CHARACTERISTIC_CAMPER,VAR_0
FloatTime,FUNC_2
INVENTORY_BFG10K,VAR_1
INVENTORY_BFGAMMO,VAR_2
INVENTORY_RAILGUN,VAR_3
INVENTORY_ROCKETLAUNCHER,VAR_4
INVENTORY_ROCKETS,VAR_5
INVENTORY_SLUGS,VAR_6
LTG_CAMP,VAR_7
LTG_CAMPORDER,VAR_8
LTG_DEFENDKEYAREA,VAR_9
LTG_GETFLAG,VAR_10
LTG_PATROL,VAR_11
LTG_RUSHBASE,VAR_12
LTG_TEAMACCOMPANY,VAR_13
LTG_TEAMHELP,VAR_14
TFL_DEFAULT,VAR_15
memcpy,FUNC_3
qfalse,VAR_16
qtrue,VAR_17
random,FUNC_4
trap_AAS_AreaTravelTimeToGoalArea,FUNC_5
trap_BotGetNextCampSpotGoal,FUNC_6
trap_Characteristic_BFloat,FUNC_7
BotWantsToCamp,FUNC_8
bs,VAR_18
camper,VAR_19
cs,VAR_20
traveltime,VAR_21
besttraveltime,VAR_22
goal,VAR_23
bestgoal,VAR_24
