AINode_Seek_LTG,VAR_0
AINode_Seek_NBG,VAR_1
AngleVectors,FUNC_0
BFL_AVOIDRIGHT,VAR_2
BotAI_Print,FUNC_1
BotEnableActivateGoalAreas,FUNC_2
BotEntityInfo,FUNC_3
BotGetActivateGoal,FUNC_4
BotGoForActivateGoal,FUNC_5
BotIsGoingToActivateEntity,FUNC_6
BotRandomMove,FUNC_7
ClientName,FUNC_8
CrossProduct,FUNC_9
FloatTime,FUNC_10
MAX_NETNAME,VAR_3
MOVERESULT_ONTOPOFOBSTACLE,VAR_4
MOVE_CROUCH,VAR_5
MOVE_WALK,VAR_6
PRT_MESSAGE,VAR_7
RESULTTYPE_INSOLIDAREA,VAR_8
VectorMA,FUNC_11
VectorNegate,FUNC_12
VectorNormalize,FUNC_13
VectorSet,FUNC_14
max_bspmodelindex,VAR_9
qtrue,VAR_10
random,FUNC_15
trap_AAS_AreaReachability,FUNC_16
trap_BotMoveInDirection,FUNC_17
BotAIBlocked,FUNC_18
bs,VAR_11
moveresult,VAR_12
activate,VAR_13
movetype,VAR_14
bspent,VAR_15
hordir,VAR_16
sideward,VAR_17
angles,VAR_18
up,VAR_19
entinfo,VAR_20
activategoal,VAR_21
