INVENTORY_AMMOREGEN,VAR_0
INVENTORY_ARMOR,VAR_1
INVENTORY_BELT,VAR_2
INVENTORY_BFG10K,VAR_3
INVENTORY_BFGAMMO,VAR_4
INVENTORY_CELLS,VAR_5
INVENTORY_CHAINGUN,VAR_6
INVENTORY_DOUBLER,VAR_7
INVENTORY_GUARD,VAR_8
INVENTORY_HEALTH,VAR_9
INVENTORY_LIGHTNING,VAR_10
INVENTORY_LIGHTNINGAMMO,VAR_11
INVENTORY_MINES,VAR_12
INVENTORY_NAILGUN,VAR_13
INVENTORY_NAILS,VAR_14
INVENTORY_PLASMAGUN,VAR_15
INVENTORY_PROXLAUNCHER,VAR_16
INVENTORY_RAILGUN,VAR_17
INVENTORY_ROCKETLAUNCHER,VAR_18
INVENTORY_ROCKETS,VAR_19
INVENTORY_SCOUT,VAR_20
INVENTORY_SLUGS,VAR_21
qfalse,VAR_22
qtrue,VAR_23
BotHasPersistantPowerupAndWeapon,FUNC_0
bs,VAR_24
