BotAIShutdownClient,FUNC_0
CON_CONNECTED,VAR_0
CON_DISCONNECTED,VAR_1
CS_PLAYERS,VAR_2
CalculateRanks,FUNC_1
ClientUserinfoChanged,FUNC_2
EV_PLAYER_TELEPORT_OUT,VAR_3
EXEC_APPEND,VAR_4
GT_HARVESTER,VAR_5
GT_TOURNAMENT,VAR_6
G_LogPrintf,FUNC_3
G_RemoveQueuedBotBegin,FUNC_4
G_TempEntity,FUNC_5
PERS_TEAM,VAR_7
SPECTATOR_FOLLOW,VAR_8
SVF_BOT,VAR_9
StopFollowing,FUNC_6
TEAM_FREE,VAR_10
TEAM_SPECTATOR,VAR_11
TossClientCubes,FUNC_7
TossClientItems,FUNC_8
TossClientPersistantPowerups,FUNC_9
g_entities,VAR_12
g_gametype,VAR_13
level,VAR_14
qfalse,VAR_15
qtrue,VAR_16
trap_SendConsoleCommand,FUNC_10
trap_SetConfigstring,FUNC_11
trap_UnlinkEntity,FUNC_12
ClientDisconnect,FUNC_13
clientNum,VAR_17
ent,VAR_18
tent,VAR_19
i,VAR_20
