INVENTORY_BELT,VAR_0
INVENTORY_BFG10K,VAR_1
INVENTORY_BFGAMMO,VAR_2
INVENTORY_BULLETS,VAR_3
INVENTORY_CELLS,VAR_4
INVENTORY_CHAINGUN,VAR_5
INVENTORY_GRENADELAUNCHER,VAR_6
INVENTORY_GRENADES,VAR_7
INVENTORY_LIGHTNING,VAR_8
INVENTORY_LIGHTNINGAMMO,VAR_9
INVENTORY_MACHINEGUN,VAR_10
INVENTORY_MINES,VAR_11
INVENTORY_NAILGUN,VAR_12
INVENTORY_NAILS,VAR_13
INVENTORY_PLASMAGUN,VAR_14
INVENTORY_PROXLAUNCHER,VAR_15
INVENTORY_RAILGUN,VAR_16
INVENTORY_ROCKETLAUNCHER,VAR_17
INVENTORY_ROCKETS,VAR_18
INVENTORY_SHELLS,VAR_19
INVENTORY_SHOTGUN,VAR_20
INVENTORY_SLUGS,VAR_21
WEAPONINDEX_BFG,VAR_22
WEAPONINDEX_CHAINGUN,VAR_23
WEAPONINDEX_GRENADE_LAUNCHER,VAR_24
WEAPONINDEX_LIGHTNING,VAR_25
WEAPONINDEX_MACHINEGUN,VAR_26
WEAPONINDEX_NAILGUN,VAR_27
WEAPONINDEX_PLASMAGUN,VAR_28
WEAPONINDEX_PROXLAUNCHER,VAR_29
WEAPONINDEX_RAILGUN,VAR_30
WEAPONINDEX_ROCKET_LAUNCHER,VAR_31
WEAPONINDEX_SHOTGUN,VAR_32
BotSelectActivateWeapon,FUNC_0
bs,VAR_33
