BotAI_BotInitialChat,FUNC_0
BotAddressedToBot,FUNC_1
BotEntityInfo,FUNC_2
BotPointAreaNum,FUNC_3
BotSameTeam,FUNC_4
CHAT_TEAM,VAR_0
ClientFromName,FUNC_5
FindClientByName,FUNC_6
FloatTime,FUNC_7
MAX_MESSAGE_SIZE,VAR_1
NETNAME,VAR_2
ST_SOMEONE,VAR_3
TEAMMATE,VAR_4
TEAM_LEAD_TIME,VAR_5
TeamPlayIsOn,FUNC_8
VectorCopy,FUNC_9
VectorSet,FUNC_10
qfalse,VAR_6
qtrue,VAR_7
random,FUNC_11
trap_BotEnterChat,FUNC_12
trap_BotMatchVariable,FUNC_13
BotMatch_LeadTheWay,FUNC_14
bs,VAR_8
match,VAR_9
entinfo,VAR_10
netname,VAR_11
teammate,VAR_12
client,VAR_13
areanum,VAR_14
other,VAR_15
