BotAI,FUNC_0
BotAIRegularUpdate,FUNC_1
BotInterbreeding,FUNC_2
BotScheduleBotThink,FUNC_3
BotUpdateInfoConfigStrings,FUNC_4
BotUpdateInput,FUNC_5
CONTENTS_TRIGGER,VAR_0
CON_CONNECTED,VAR_1
ET_EVENTS,VAR_2
ET_MISSILE,VAR_3
G_CheckBotSpawn,FUNC_6
MAX_CLIENTS,VAR_4
MAX_GENTITIES,VAR_5
ProximityMine_Trigger,VAR_6
SOLID_BBOX,VAR_7
SOLID_BSP,VAR_8
SVF_NOCLIENT,VAR_9
VectorCopy,FUNC_7
WP_GRAPPLING_HOOK,VAR_10
bot_fastchat,VAR_11
bot_grapple,VAR_12
bot_memorydump,VAR_13
bot_nochat,VAR_14
bot_pause,VAR_15
bot_report,VAR_16
bot_rocketjump,VAR_17
bot_saveroutingcache,VAR_18
bot_testrchat,VAR_19
bot_thinktime,VAR_20
botstates,VAR_21
floattime,VAR_22
g_entities,VAR_23
memset,FUNC_8
qfalse,VAR_24
qtrue,VAR_25
trap_AAS_Initialized,FUNC_9
trap_AAS_Time,FUNC_10
trap_BotLibStartFrame,FUNC_11
trap_BotLibUpdateEntity,FUNC_12
trap_BotLibVarSet,FUNC_13
trap_BotUserCommand,FUNC_14
trap_Cvar_Set,FUNC_15
trap_Cvar_Update,FUNC_16
BotAIStartFrame,FUNC_17
time,VAR_26
i,VAR_27
ent,VAR_28
state,VAR_29
elapsed_time,VAR_30
thinktime,VAR_31
local_time,VAR_32
botlib_residual,VAR_33
lastbotthink_time,VAR_34
