G_RankClientDisconnect,FUNC_0
MAX_INFO_VALUE,VAR_0
QGR_KEY_DEDICATED,VAR_1
QGR_KEY_FRAGLIMIT,VAR_2
QGR_KEY_GAMETYPE,VAR_3
QGR_KEY_HOSTNAME,VAR_4
QGR_KEY_MAP,VAR_5
QGR_KEY_MAXCLIENTS,VAR_6
QGR_KEY_MAXPING,VAR_7
QGR_KEY_MAXRATE,VAR_8
QGR_KEY_MINPING,VAR_9
QGR_KEY_MOD,VAR_10
QGR_KEY_TIMELIMIT,VAR_11
QGR_KEY_VERSION,VAR_12
QGR_STATUS_ACTIVE,VAR_13
level,VAR_14
trap_Cvar_VariableIntegerValue,FUNC_1
trap_Cvar_VariableStringBuffer,FUNC_2
trap_RankReportInt,FUNC_3
trap_RankReportStr,FUNC_4
trap_RankUserStatus,FUNC_5
G_RankGameOver,FUNC_6
i,VAR_15
str,VAR_16
num,VAR_17
