ACTION_AFFIRMATIVE,VAR_0
ACTION_ATTACK,VAR_1
ACTION_CROUCH,VAR_2
ACTION_DELAYEDJUMP,VAR_3
ACTION_FOLLOWME,VAR_4
ACTION_GESTURE,VAR_5
ACTION_GETFLAG,VAR_6
ACTION_GUARDBASE,VAR_7
ACTION_JUMP,VAR_8
ACTION_MOVEBACK,VAR_9
ACTION_MOVEFORWARD,VAR_10
ACTION_MOVELEFT,VAR_11
ACTION_MOVERIGHT,VAR_12
ACTION_NEGATIVE,VAR_13
ACTION_PATROL,VAR_14
ACTION_RESPAWN,VAR_15
ACTION_TALK,VAR_16
ACTION_USE,VAR_17
ACTION_WALK,VAR_18
ANGLE2SHORT,FUNC_0
AngleVectors,FUNC_1
BUTTON_AFFIRMATIVE,VAR_19
BUTTON_ATTACK,VAR_20
BUTTON_FOLLOWME,VAR_21
BUTTON_GESTURE,VAR_22
BUTTON_GETFLAG,VAR_23
BUTTON_GUARDBASE,VAR_24
BUTTON_NEGATIVE,VAR_25
BUTTON_PATROL,VAR_26
BUTTON_TALK,VAR_27
BUTTON_USE_HOLDABLE,VAR_28
BUTTON_WALKING,VAR_29
DotProduct,FUNC_2
PITCH,VAR_30
ROLL,VAR_31
YAW,VAR_32
fabs,FUNC_3
memset,FUNC_4
BotInputToUserCommand,FUNC_5
bi,VAR_33
ucmd,VAR_34
delta_angles,VAR_35
time,VAR_36
angles,VAR_37
forward,VAR_38
right,VAR_39
temp,VAR_40
j,VAR_41
f,VAR_42
r,VAR_43
u,VAR_44
m,VAR_45
