BG_PlayerStateToEntityState,FUNC_0
BG_PlayerStateToEntityStateExtraPolate,FUNC_1
EF_CONNECTION,VAR_0
G_SetClientSound,FUNC_2
MAX_POWERUPS,VAR_1
PM_NORMAL,VAR_2
PW_AMMOREGEN,VAR_3
PW_DOUBLER,VAR_4
PW_GUARD,VAR_5
PW_INVULNERABILITY,VAR_6
PW_SCOUT,VAR_7
P_DamageFeedback,FUNC_3
P_WorldEffects,FUNC_4
STAT_HEALTH,VAR_8
STAT_PERSISTANT_POWERUP,VAR_9
SendPendingPredictableEvents,FUNC_5
SpectatorClientEndFrame,FUNC_6
TEAM_SPECTATOR,VAR_10
VectorClear,FUNC_7
bg_itemlist,VAR_11
g_smoothClients,VAR_12
g_synchronousClients,VAR_13
level,VAR_14
qtrue,VAR_15
ClientEndFrame,FUNC_8
ent,VAR_16
i,VAR_17
