CON_CONNECTING,VAR_0
Com_sprintf,FUNC_0
PERS_ASSIST_COUNT,VAR_1
PERS_CAPTURES,VAR_2
PERS_DEFEND_COUNT,VAR_3
PERS_EXCELLENT_COUNT,VAR_4
PERS_GAUNTLET_FRAG_COUNT,VAR_5
PERS_IMPRESSIVE_COUNT,VAR_6
PERS_KILLED,VAR_7
PERS_RANK,VAR_8
PERS_SCORE,VAR_9
SVF_BOT,VAR_10
TEAM_BLUE,VAR_11
TEAM_RED,VAR_12
g_entities,VAR_13
level,VAR_14
strcpy,FUNC_1
strlen,FUNC_2
trap_SendServerCommand,FUNC_3
va,FUNC_4
DeathmatchScoreboardMessage,FUNC_5
ent,VAR_15
entry,VAR_16
string,VAR_17
stringlength,VAR_18
i,VAR_19
j,VAR_20
cl,VAR_21
numSorted,VAR_22
scoreFlags,VAR_23
accuracy,VAR_24
perfect,VAR_25
ping,VAR_26
