BotAI_Trace,FUNC_0
BotIsDead,FUNC_1
CONTENTS_LAVA,VAR_0
CONTENTS_SLIME,VAR_1
ENTITYNUM_WORLD,VAR_2
INVENTORY_ENVIRONMENTSUIT,VAR_3
INVENTORY_FLIGHT,VAR_4
INVENTORY_HASTE,VAR_5
INVENTORY_INVISIBILITY,VAR_6
INVENTORY_QUAD,VAR_7
INVENTORY_REGEN,VAR_8
MASK_SOLID,VAR_9
MASK_WATER,VAR_10
PRESENCE_CROUCH,VAR_11
VectorCopy,FUNC_2
qfalse,VAR_12
qtrue,VAR_13
trap_AAS_PresenceTypeBoundingBox,FUNC_3
trap_PointContents,FUNC_4
BotValidChatPosition,FUNC_5
bs,VAR_14
point,VAR_15
start,VAR_16
end,VAR_17
mins,VAR_18
maxs,VAR_19
trace,VAR_20
