BotAI_Trace,FUNC_0
BotEntityInfo,FUNC_1
BotEntityVisible,FUNC_2
BotSameTeam,FUNC_3
BotTeam,FUNC_4
BotUpdateBattleInventory,FUNC_5
BotWantsToRetreat,FUNC_6
CHARACTERISTIC_ALERTNESS,VAR_0
CHARACTERISTIC_EASY_FRAGGER,VAR_1
CONTENTS_SOLID,VAR_2
EntityCarriesFlag,FUNC_7
EntityIsChatting,FUNC_8
EntityIsDead,FUNC_9
EntityIsInvisible,FUNC_10
EntityIsShooting,FUNC_11
FL_NOTARGET,VAR_3
FloatTime,FUNC_12
GT_OBELISK,VAR_4
INVENTORY_HEALTH,VAR_5
InFieldOfVision,FUNC_13
Square,FUNC_14
TEAM_RED,VAR_6
VectorCopy,FUNC_15
VectorLengthSquared,FUNC_16
VectorSubtract,FUNC_17
blueobelisk,VAR_7
g_entities,VAR_8
gametype,VAR_9
lastteleport_origin,VAR_10
lastteleport_time,VAR_11
level,VAR_12
qfalse,VAR_13
qtrue,VAR_14
redobelisk,VAR_15
trap_Characteristic_BFloat,FUNC_18
vectoangles,FUNC_19
BotFindEnemy,FUNC_20
bs,VAR_16
curenemy,VAR_17
i,VAR_18
healthdecrease,VAR_19
f,VAR_20
alertness,VAR_21
easyfragger,VAR_22
vis,VAR_23
squaredist,VAR_24
cursquaredist,VAR_25
entinfo,VAR_26
curenemyinfo,VAR_27
dir,VAR_28
angles,VAR_29
