AngleVectors,FUNC_0
CalcMuzzlePoint,FUNC_1
DirToByte,FUNC_2
EV_MISSILE_HIT,VAR_0
EV_POWERUP_QUAD,VAR_1
G_AddEvent,FUNC_3
G_Damage,FUNC_4
G_TempEntity,FUNC_5
MASK_SHOT,VAR_2
MOD_GAUNTLET,VAR_3
PW_DOUBLER,VAR_4
PW_QUAD,VAR_5
SURF_NOIMPACT,VAR_6
VectorMA,FUNC_6
forward,VAR_7
g_entities,VAR_8
g_quadfactor,VAR_9
muzzle,VAR_10
qfalse,VAR_11
qtrue,VAR_12
right,VAR_13
s_quadFactor,VAR_14
trap_Trace,FUNC_7
up,VAR_15
CheckGauntletAttack,FUNC_8
ent,VAR_16
tr,VAR_17
end,VAR_18
tent,VAR_19
traceEnt,VAR_20
damage,VAR_21
