Bot1FCTFOrders,FUNC_0
BotAI_BotInitialChat,FUNC_1
BotCTFOrders,FUNC_2
BotHarvesterOrders,FUNC_3
BotNumTeamMates,FUNC_4
BotObeliskOrders,FUNC_5
BotSayVoiceTeamOrder,FUNC_6
BotTeamOrders,FUNC_7
BotValidTeamLeader,FUNC_8
CHAT_TEAM,VAR_0
CTFS_AGRESSIVE,VAR_1
ClientName,FUNC_9
FindHumanTeamLeader,FUNC_10
FloatTime,FUNC_11
MAX_NETNAME,VAR_2
Q_stricmp,FUNC_12
VOICECHAT_STARTLEADER,VAR_3
gametype,VAR_4
qfalse,VAR_5
random,FUNC_13
strncpy,FUNC_14
trap_BotEnterChat,FUNC_15
BotTeamAI,FUNC_16
bs,VAR_6
numteammates,VAR_7
netname,VAR_8
