AngleMod,FUNC_0
BFL_IDEALVIEWSET,VAR_0
BotEntityInfo,FUNC_1
BotSameTeam,FUNC_2
CHARACTERISTIC_AIM_ACCURACY,VAR_1
EntityIsDead,FUNC_3
InFieldOfVision,FUNC_4
Info_ValueForKey,FUNC_5
PITCH,VAR_2
Q_stricmp,FUNC_6
TFL_FUNCBOB,VAR_3
VectorSubtract,FUNC_7
YAW,VAR_4
crandom,FUNC_8
level,VAR_5
qfalse,VAR_6
qtrue,VAR_7
strncpy,FUNC_9
trap_Characteristic_BFloat,FUNC_10
trap_EA_Attack,FUNC_11
trap_GetServerinfo,FUNC_12
vectoangles,FUNC_13
BotMapScripts,FUNC_14
bs,VAR_8
info,VAR_9
mapname,VAR_10
i,VAR_11
shootbutton,VAR_12
aim_accuracy,VAR_13
entinfo,VAR_14
dir,VAR_15
mins,VAR_16
maxs,VAR_17
buttonorg,VAR_18
