AIEnter_Battle_Fight,FUNC_0
AIEnter_Battle_NBG,FUNC_1
AIEnter_Intermission,FUNC_2
AIEnter_Observer,FUNC_3
AIEnter_Respawn,FUNC_4
AIEnter_Seek_LTG,FUNC_5
BFL_IDEALVIEWSET,VAR_0
BotAIBlocked,FUNC_6
BotAIPredictObstacles,FUNC_7
BotCanAndWantsToRocketJump,FUNC_8
BotChooseWeapon,FUNC_9
BotClearPath,FUNC_10
BotFindEnemy,FUNC_11
BotInLavaOrSlime,FUNC_12
BotIntermission,FUNC_13
BotIsDead,FUNC_14
BotIsObserver,FUNC_15
BotMapScripts,FUNC_16
BotReachedGoal,FUNC_17
BotRoamGoal,FUNC_18
BotSetupForMovement,FUNC_19
BotWantsToRetreat,FUNC_20
FloatTime,FUNC_21
MOVERESULT_MOVEMENTVIEW,VAR_1
MOVERESULT_MOVEMENTVIEWSET,VAR_2
MOVERESULT_MOVEMENTWEAPON,VAR_3
MOVERESULT_SWIMVIEW,VAR_4
MOVERESULT_WAITING,VAR_5
TFL_DEFAULT,VAR_6
TFL_GRAPPLEHOOK,VAR_7
TFL_LAVA,VAR_8
TFL_ROCKETJUMP,VAR_9
TFL_SLIME,VAR_10
VectorCopy,FUNC_22
VectorSubtract,FUNC_23
bot_grapple,VAR_11
qfalse,VAR_12
qtrue,VAR_13
random,FUNC_24
trap_BotEmptyGoalStack,FUNC_25
trap_BotGetSecondGoal,FUNC_26
trap_BotGetTopGoal,FUNC_27
trap_BotMoveToGoal,FUNC_28
trap_BotMovementViewTarget,FUNC_29
trap_BotPopGoal,FUNC_30
trap_BotResetAvoidReach,FUNC_31
trap_BotResetLastAvoidReach,FUNC_32
vectoangles,FUNC_33
AINode_Seek_NBG,FUNC_34
bs,VAR_14
goal,VAR_15
target,VAR_16
dir,VAR_17
moveresult,VAR_18
