ARRAY_LEN,FUNC_0
CON_CONNECTED,VAR_0
CON_DISCONNECTED,VAR_1
CS_SCORES1,VAR_2
CS_SCORES2,VAR_3
CheckExitRules,FUNC_1
GT_SINGLE_PLAYER,VAR_4
GT_TEAM,VAR_5
PERS_RANK,VAR_6
PERS_SCORE,VAR_7
RANK_TIED_FLAG,VAR_8
SCORE_NOT_PRESENT,VAR_9
SVF_BOT,VAR_10
SendScoreboardMessageToAllClients,FUNC_2
SortRanks,VAR_11
TEAM_BLUE,VAR_12
TEAM_RED,VAR_13
TEAM_SPECTATOR,VAR_14
g_entities,VAR_15
g_gametype,VAR_16
level,VAR_17
qsort,FUNC_3
trap_SetConfigstring,FUNC_4
va,FUNC_5
CalculateRanks,FUNC_6
i,VAR_18
rank,VAR_19
score,VAR_20
newScore,VAR_21
cl,VAR_22
