CONTENTS_SOLID,VAR_0
DirToByte,FUNC_0
EF_AWARD_ASSIST,VAR_1
EF_AWARD_CAP,VAR_2
EF_AWARD_DEFEND,VAR_3
EF_AWARD_EXCELLENT,VAR_4
EF_AWARD_GAUNTLET,VAR_5
EF_AWARD_IMPRESSIVE,VAR_6
ENTITYNUM_MAX_NORMAL,VAR_7
ENTITYNUM_NONE,VAR_8
EV_RAILTRAIL,VAR_9
G_BounceProjectile,FUNC_1
G_Damage,FUNC_2
G_InvulnerabilityEffect,FUNC_3
G_TempEntity,FUNC_4
LogAccuracyHit,FUNC_5
MASK_SHOT,VAR_10
MAX_RAIL_HITS,VAR_11
MOD_RAILGUN,VAR_12
PERS_IMPRESSIVE_COUNT,VAR_13
REWARD_SPRITE_TIME,VAR_14
SURF_NOIMPACT,VAR_15
SnapVectorTowards,FUNC_6
VectorCopy,FUNC_7
VectorMA,FUNC_8
forward,VAR_16
g_entities,VAR_17
level,VAR_18
muzzle,VAR_19
right,VAR_20
s_quadFactor,VAR_21
trap_LinkEntity,FUNC_9
trap_Trace,FUNC_10
trap_UnlinkEntity,FUNC_11
up,VAR_22
weapon_railgun_fire,FUNC_12
ent,VAR_23
end,VAR_24
trace,VAR_25
tent,VAR_26
traceEnt,VAR_27
damage,VAR_28
i,VAR_29
hits,VAR_30
unlinked,VAR_31
passent,VAR_32
unlinkedEntities,VAR_33
