BG_FindItem,FUNC_0
BG_FindItemForPowerup,FUNC_1
DF_NO_FALLING,VAR_0
DropPortalDestination,FUNC_2
DropPortalSource,FUNC_3
Drop_Item,FUNC_4
ET_PLAYER,VAR_1
FireWeapon,FUNC_5
GT_HARVESTER,VAR_2
G_Damage,FUNC_6
G_StartKamikaze,FUNC_7
MAX_PS_EVENTS,VAR_3
MOD_FALLING,VAR_4
PW_BLUEFLAG,VAR_5
PW_NEUTRALFLAG,VAR_6
PW_REDFLAG,VAR_7
STAT_MAX_HEALTH,VAR_8
SelectSpawnPoint,FUNC_8
TEAM_BLUE,VAR_9
TEAM_RED,VAR_10
TeleportPlayer,FUNC_9
g_dmflags,VAR_11
g_gametype,VAR_12
level,VAR_13
qfalse,VAR_14
ClientEvents,FUNC_10
ent,VAR_15
oldEventSequence,VAR_16
i,VAR_17
j,VAR_18
event,VAR_19
client,VAR_20
damage,VAR_21
origin,VAR_22
angles,VAR_23
item,VAR_24
drop,VAR_25
