BotAI_BotInitialChat,FUNC_0
BotNumActivePlayers,FUNC_1
BotValidChatPosition,FUNC_2
BotWeaponNameForMeansOfDeath,FUNC_3
CHARACTERISTIC_CHAT_HITTALKING,VAR_0
CHAT_ALL,VAR_1
ClientName,FUNC_4
FloatTime,FUNC_5
GT_TOURNAMENT,VAR_2
MAX_CLIENTS,VAR_3
TIME_BETWEENCHATTING,VAR_4
TeamPlayIsOn,FUNC_6
bot_fastchat,VAR_5
bot_nochat,VAR_6
g_entities,VAR_7
gametype,VAR_8
qfalse,VAR_9
qtrue,VAR_10
random,FUNC_7
trap_Characteristic_BFloat,FUNC_8
BotChat_HitTalking,FUNC_9
bs,VAR_11
name,VAR_12
weap,VAR_13
lasthurt_client,VAR_14
rnd,VAR_15
