AIEnter_Battle_Fight,FUNC_0
AIEnter_Battle_NBG,FUNC_1
AIEnter_Battle_Retreat,FUNC_2
AIEnter_Intermission,FUNC_3
AIEnter_Observer,FUNC_4
AIEnter_Respawn,FUNC_5
AIEnter_Seek_LTG,FUNC_6
BFL_IDEALVIEWSET,VAR_0
BotAIBlocked,FUNC_7
BotAimAtEnemy,FUNC_8
BotCanAndWantsToRocketJump,FUNC_9
BotEntityVisible,FUNC_10
BotFindEnemy,FUNC_11
BotInLavaOrSlime,FUNC_12
BotIntermission,FUNC_13
BotIsDead,FUNC_14
BotIsObserver,FUNC_15
BotMapScripts,FUNC_16
BotNearbyGoal,FUNC_17
BotSetupForMovement,FUNC_18
BotUpdateBattleInventory,FUNC_19
BotWantsToRetreat,FUNC_20
FloatTime,FUNC_21
MOVERESULT_MOVEMENTVIEW,VAR_1
MOVERESULT_MOVEMENTVIEWSET,VAR_2
MOVERESULT_MOVEMENTWEAPON,VAR_3
MOVERESULT_SWIMVIEW,VAR_4
TFL_DEFAULT,VAR_5
TFL_GRAPPLEHOOK,VAR_6
TFL_LAVA,VAR_7
TFL_ROCKETJUMP,VAR_8
TFL_SLIME,VAR_9
VectorCopy,FUNC_22
VectorSet,FUNC_23
VectorSubtract,FUNC_24
bot_grapple,VAR_10
qfalse,VAR_11
qtrue,VAR_12
trap_BotMoveToGoal,FUNC_25
trap_BotMovementViewTarget,FUNC_26
trap_BotResetAvoidReach,FUNC_27
trap_BotResetLastAvoidReach,FUNC_28
trap_BotTouchingGoal,FUNC_29
vectoangles,FUNC_30
AINode_Battle_Chase,FUNC_31
bs,VAR_13
goal,VAR_14
target,VAR_15
dir,VAR_16
moveresult,VAR_17
range,VAR_18
