BG_UpdateItems,FUNC_0
CheckCvars,FUNC_1
CheckExitRules,FUNC_2
CheckTeamStatus,FUNC_3
CheckTeamVote,FUNC_4
CheckTournament,FUNC_5
CheckVote,FUNC_6
ClientEndFrame,FUNC_7
ET_ITEM,VAR_0
ET_MISSILE,VAR_1
ET_MOVER,VAR_2
EVENT_VALID_MSEC,VAR_3
G_FreeEntity,FUNC_8
G_Printf,FUNC_9
G_RunClient,FUNC_10
G_RunItem,FUNC_11
G_RunMissile,FUNC_12
G_RunMover,FUNC_13
G_RunThink,FUNC_14
G_SpawnDynamicPickups,FUNC_15
G_UpdateCvars,FUNC_16
MAX_CLIENTS,VAR_4
MAX_GENTITIES,VAR_5
TEAM_BLUE,VAR_6
TEAM_RED,VAR_7
dmlab_entities_add,FUNC_17
dmlab_entities_clear,FUNC_18
g_entities,VAR_8
g_listEntity,VAR_9
level,VAR_10
qfalse,VAR_11
trap_Cvar_Set,FUNC_19
trap_UnlinkEntity,FUNC_20
G_RunFrame,FUNC_21
levelTime,VAR_12
i,VAR_13
ent,VAR_14
