BotAI_BotInitialChat,FUNC_0
BotAddressedToBot,FUNC_1
BotNearestVisibleItem,FUNC_2
CHAT_TELL,VAR_0
ClientFromName,FUNC_3
GT_1FCTF,VAR_1
GT_CTF,VAR_2
GT_HARVESTER,VAR_3
GT_OBELISK,VAR_4
MAX_MESSAGE_SIZE,VAR_5
NETNAME,VAR_6
TFL_DEFAULT,VAR_7
TeamPlayIsOn,FUNC_4
blueobelisk,VAR_8
ctf_blueflag,VAR_9
ctf_redflag,VAR_10
gametype,VAR_11
redobelisk,VAR_12
trap_AAS_AreaTravelTimeToGoalArea,FUNC_5
trap_BotEnterChat,FUNC_6
trap_BotMatchVariable,FUNC_7
BotMatch_WhereAreYou,FUNC_8
bs,VAR_13
match,VAR_14
dist,VAR_15
bestdist,VAR_16
i,VAR_17
bestitem,VAR_18
redtt,VAR_19
bluett,VAR_20
client,VAR_21
goal,VAR_22
netname,VAR_23
nearbyitems,VAR_24
