BotClientTravelTimeToGoal,FUNC_0
BotSameTeam,FUNC_1
BotTeam,FUNC_2
CS_PLAYERS,VAR_0
GT_1FCTF,VAR_1
GT_CTF,VAR_2
Info_ValueForKey,FUNC_3
MAX_CLIENTS,VAR_3
MAX_INFO_STRING,VAR_4
TEAM_RED,VAR_5
TEAM_SPECTATOR,VAR_6
atoi,FUNC_4
blueobelisk,VAR_7
ctf_blueflag,VAR_8
ctf_redflag,VAR_9
gametype,VAR_10
level,VAR_11
redobelisk,VAR_12
strlen,FUNC_5
trap_GetConfigstring,FUNC_6
BotSortTeamMatesByBaseTravelTime,FUNC_7
bs,VAR_13
teammates,VAR_14
maxteammates,VAR_15
i,VAR_16
j,VAR_17
k,VAR_18
numteammates,VAR_19
traveltime,VAR_20
buf,VAR_21
traveltimes,VAR_22
goal,VAR_23
