BotAI_BotInitialChat,FUNC_0
BotEntityInfo,FUNC_1
BotNumActivePlayers,FUNC_2
BotValidChatPosition,FUNC_3
BotVisibleEnemies,FUNC_4
BotWeaponNameForMeansOfDeath,FUNC_5
CHARACTERISTIC_CHAT_HITNOKILL,VAR_0
CHAT_ALL,VAR_1
ClientName,FUNC_6
EntityIsShooting,FUNC_7
FloatTime,FUNC_8
GT_TOURNAMENT,VAR_2
TIME_BETWEENCHATTING,VAR_3
TeamPlayIsOn,FUNC_9
bot_fastchat,VAR_4
bot_nochat,VAR_5
g_entities,VAR_6
gametype,VAR_7
qfalse,VAR_8
qtrue,VAR_9
random,FUNC_10
trap_Characteristic_BFloat,FUNC_11
BotChat_HitNoKill,FUNC_12
bs,VAR_10
name,VAR_11
weap,VAR_12
rnd,VAR_13
entinfo,VAR_14
