DirToByte,FUNC_0
ENTITYNUM_NONE,VAR_0
EV_BULLET_HIT_FLESH,VAR_1
EV_BULLET_HIT_WALL,VAR_2
G_BounceProjectile,FUNC_1
G_Damage,FUNC_2
G_InvulnerabilityEffect,FUNC_3
G_TempEntity,FUNC_4
LogAccuracyHit,FUNC_5
MASK_SHOT,VAR_3
M_PI,VAR_4
SURF_NOIMPACT,VAR_5
SnapVectorTowards,FUNC_6
VectorCopy,FUNC_7
VectorMA,FUNC_8
cos,FUNC_9
crandom,FUNC_10
forward,VAR_6
g_entities,VAR_7
level,VAR_8
muzzle,VAR_9
random,FUNC_11
right,VAR_10
s_quadFactor,VAR_11
sin,FUNC_12
trap_Trace,FUNC_13
up,VAR_12
Bullet_Fire,FUNC_14
ent,VAR_13
spread,VAR_14
damage,VAR_15
mod,VAR_16
tr,VAR_17
end,VAR_18
r,VAR_19
u,VAR_20
tent,VAR_21
traceEnt,VAR_22
i,VAR_23
passent,VAR_24
