AngleVectors,FUNC_0
BFG_Fire,FUNC_1
Bullet_Fire,FUNC_2
CHAINGUN_DAMAGE,VAR_0
CHAINGUN_SPREAD,VAR_1
CalcMuzzlePointOrigin,FUNC_3
GT_TEAM,VAR_2
MACHINEGUN_DAMAGE,VAR_3
MACHINEGUN_SPREAD,VAR_4
MACHINEGUN_TEAM_DAMAGE,VAR_5
MOD_CHAINGUN,VAR_6
MOD_MACHINEGUN,VAR_7
NUM_NAILSHOTS,VAR_8
PW_DOUBLER,VAR_9
PW_QUAD,VAR_10
Weapon_Gauntlet,FUNC_4
Weapon_GrapplingHook_Fire,FUNC_5
Weapon_LightningFire,FUNC_6
Weapon_Nailgun_Fire,FUNC_7
Weapon_Plasmagun_Fire,FUNC_8
Weapon_RocketLauncher_Fire,FUNC_9
forward,VAR_11
g_gametype,VAR_12
g_quadfactor,VAR_13
muzzle,VAR_14
right,VAR_15
s_quadFactor,VAR_16
up,VAR_17
weapon_grenadelauncher_fire,FUNC_10
weapon_proxlauncher_fire,FUNC_11
weapon_railgun_fire,FUNC_12
weapon_supershotgun_fire,FUNC_13
FireWeapon,FUNC_14
ent,VAR_18
