ADDRESSEE,VAR_0
ClientName,FUNC_0
ClientOnSameTeamFromName,FUNC_1
MAX_MESSAGE_SIZE,VAR_1
MORE,VAR_2
MSG_CHATTELL,VAR_3
MSG_EVERYONE,VAR_4
MSG_MULTIPLENAMES,VAR_5
MTCONTEXT_ADDRESSEE,VAR_6
MTCONTEXT_REPLYCHAT,VAR_7
NETNAME,VAR_8
NumPlayersOnSameTeam,FUNC_2
ST_ADDRESSED,VAR_9
TEAMMATE,VAR_10
qfalse,VAR_11
qtrue,VAR_12
random,FUNC_3
stristr,FUNC_4
strlen,FUNC_5
trap_BotFindMatch,FUNC_6
trap_BotMatchVariable,FUNC_7
BotAddressedToBot,FUNC_8
bs,VAR_13
match,VAR_14
addressedto,VAR_15
netname,VAR_16
name,VAR_17
botname,VAR_18
client,VAR_19
addresseematch,VAR_20
tellmatch,VAR_21
