ET_ITEM,VAR_0
ET_MISSILE,VAR_1
ET_PLAYER,VAR_2
EV_PROXIMITY_MINE_TRIGGER,VAR_3
G_AddEvent,FUNC_0
G_CheckProxMinePosition,FUNC_1
G_Damage,FUNC_2
G_ExplodeMissile,FUNC_3
G_FreeEntity,FUNC_4
G_TestEntityPosition,FUNC_5
G_TryPushingEntity,FUNC_6
G_TryPushingProxMine,FUNC_7
MAX_GENTITIES,VAR_4
MOD_CRUSH,VAR_5
RadiusFromBounds,FUNC_8
TR_SINE,VAR_6
VectorAdd,FUNC_9
VectorCopy,FUNC_10
YAW,VAR_7
g_entities,VAR_8
pushed,VAR_9
pushed_p,VAR_10
qfalse,VAR_11
qtrue,VAR_12
strcmp,FUNC_11
trap_EntitiesInBox,FUNC_12
trap_LinkEntity,FUNC_13
trap_UnlinkEntity,FUNC_14
G_MoverPush,FUNC_15
pusher,VAR_13
move,VAR_14
amove,VAR_15
obstacle,VAR_16
i,VAR_17
e,VAR_18
check,VAR_19
mins,VAR_20
maxs,VAR_21
p,VAR_22
entityList,VAR_23
listedEntities,VAR_24
totalMins,VAR_25
totalMaxs,VAR_26
radius,VAR_27
